ageGroup,virus,u_death,R0,u_incubation,u_recovery,disability_weighting,u_death_natural,u_transmission
0-5,RaTG13,3.636988735910405e-6,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.0750627911037369
5-10,RaTG13,5.898971833644324e-6,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07506635421494769
10-15,RaTG13,9.555650102334318e-6,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07507211427184043
15-20,RaTG13,1.5748769987530132e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07508186977130228
20-25,RaTG13,2.551791787149517e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07509725828608829
25-30,RaTG13,4.1329172463941244e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07512216442201444
30-35,RaTG13,6.702967755666855e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07516264826024932
35-40,RaTG13,1.0903401989542324e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07522881415832289
40-45,RaTG13,1.7799627469253232e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07533744458241161
45-50,RaTG13,2.8885029894753296e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07551206357800845
50-55,RaTG13,4.647775465914023e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07578918693449592
55-60,RaTG13,7.424133989759277e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07622652327849311
60-65,RaTG13,0.0011819161942601276,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07691883496668216
65-70,RaTG13,0.0018717521541870407,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07800547537742562
70-75,RaTG13,0.002850105916406515,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07954659355013322
75+,RaTG13,0.005878204790913614,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.08431650233412123
0-5,Rs4084,3.636988735910405e-6,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.0750627911037369
5-10,Rs4084,5.898971833644324e-6,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07506635421494769
10-15,Rs4084,9.555650102334318e-6,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07507211427184043
15-20,Rs4084,1.5748769987530132e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07508186977130228
20-25,Rs4084,2.551791787149517e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07509725828608829
25-30,Rs4084,4.1329172463941244e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07512216442201444
30-35,Rs4084,6.702967755666855e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07516264826024932
35-40,Rs4084,1.0903401989542324e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07522881415832289
40-45,Rs4084,1.7799627469253232e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07533744458241161
45-50,Rs4084,2.8885029894753296e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07551206357800845
50-55,Rs4084,4.647775465914023e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07578918693449592
55-60,Rs4084,7.424133989759277e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07622652327849311
60-65,Rs4084,0.0011819161942601276,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07691883496668216
65-70,Rs4084,0.0018717521541870407,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07800547537742562
70-75,Rs4084,0.002850105916406515,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07954659355013322
75+,Rs4084,0.005878204790913614,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.08431650233412123
0-5,GX/P1E,3.636988735910405e-6,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.0750627911037369
5-10,GX/P1E,5.898971833644324e-6,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07506635421494769
10-15,GX/P1E,9.555650102334318e-6,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07507211427184043
15-20,GX/P1E,1.5748769987530132e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07508186977130228
20-25,GX/P1E,2.551791787149517e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07509725828608829
25-30,GX/P1E,4.1329172463941244e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07512216442201444
30-35,GX/P1E,6.702967755666855e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07516264826024932
35-40,GX/P1E,1.0903401989542324e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07522881415832289
40-45,GX/P1E,1.7799627469253232e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07533744458241161
45-50,GX/P1E,2.8885029894753296e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07551206357800845
50-55,GX/P1E,4.647775465914023e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07578918693449592
55-60,GX/P1E,7.424133989759277e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07622652327849311
60-65,GX/P1E,0.0011819161942601276,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07691883496668216
65-70,GX/P1E,0.0018717521541870407,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07800547537742562
70-75,GX/P1E,0.002850105916406515,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07954659355013322
75+,GX/P1E,0.005878204790913614,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.08431650233412123
0-5,SARS-CoV-1,6.222967377071773e-5,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07515508721909095
5-10,SARS-CoV-1,1.0076572686354413e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07521578981361161
10-15,SARS-CoV-1,1.6279317510621924e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.0753134964217782
15-20,SARS-CoV-1,2.6709494835029673e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07547779420893794
20-25,SARS-CoV-1,4.2973199331585544e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07573398262996807
25-30,SARS-CoV-1,6.881647862850398e-4,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07614107001394754
30-35,SARS-CoV-1,0.0010960345858501241,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07678355291173124
35-40,SARS-CoV-1,0.0017320720057046293,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07778544901936839
40-45,SARS-CoV-1,0.0027013224305007444,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.07931222747235786
45-50,SARS-CoV-1,0.004090764063621807,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.08150089769923133
50-55,SARS-CoV-1,0.005952108031366642,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.08443291587621848
55-60,SARS-CoV-1,0.008262798398290012,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.08807275154045462
60-65,SARS-CoV-1,0.010901610783199204,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.09222945014763717
65-70,SARS-CoV-1,0.013613884805954678,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.09650186667757286
70-75,SARS-CoV-1,0.01595539522778619,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.10019025057511372
75+,SARS-CoV-1,0.019082436267851655,1.575,0.216919739696312,0.04761905,0.133,2.9702931506849318e-5,0.10511601460827369
